0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1b5,0,0,>

ctc.jar v4.4 (MON.txt.lock (plus del) approach, lock())
Dump of CTC++ coverage data from target memory at Thu Dec 30 11:16:28 BRT 2021:

<START:MODUL,E,26,6,C8,2,4bC,0,1n2wDa,1U76e4,1I,1q,1n,1a,1k,1d,1l,n,o,k,1i,1Z,
1u,1Z,l,1l,1d,1c,1h,1Z,l,1Z,1k,1d,1w,1Z,1m,1c,1q,1d,l,17,1w,1o,1Z,1m,1r,1h,1n,
1m,W,16,1q,1h,1u,1d,l,1a,1d,1m,1b,1g,1l,1Z,1q,1j,18,1h,1k,1d,1r,l,1Z,1q,1s,1h,
1f,1n,1X,1d,1w,1o,1d,1q,1h,1l,1d,1m,1s,1n,l,1d,1b,1Z,j,1b,1g,1Z,1k,1k,1d,1m,1f
,1d,j,1m,1d,1v,j,1o,1q,1h,1l,1d,1h,1q,1n,j,1d,1w,1o,1d,1q,1h,1l,1d,1m,1s,1n,l,
1I,1q,1n,1a,1k,1d,1l,n,o,l,1l,1Z,1k,1g,1Z,p,l,1F,1H,1G,k,1c,1Z,1s,0,1b6,tU,Tc,
1W,1,0,1,0,0,3,B,9,2,2,2,1,3,1,1,1,3,1,3,3,2,7,2,0,1,1,5,0,0,0,0,0,J7,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,9,3K,1,3,p,2,4,1,4,3,0
,3,3,0,C,7,4,D,0,1,2,0,2,5,C,2,3,0,4,1,7,3,3,0,2,8,1,1,3,1,6,2,2,4,A,0,7,C,3,A
,2,0,7,4,7,3,2,l,2,0,1,2,6,7,2,0,3,8,4,6,3,2,8,7,1,3,3,1,5,2,6,1,2,0,8,1,1,2,1
,0,1,5,5,0,2,1,4,B,4,A,h,k,9,7,0,2,3,0,0,0,0,1,1,6,6,B,2,C,4,n,1,2,3,3,2,0,1,1
,1,8,3,9,6,1,3,0,2,3,3,2,d,7,G,9,1,1,0,2,2,0,1,2,4,5,A,3,2,0,3,1,3,1,2,1,C,8,F
,1,0,k,2,3,0,1,1,3,Z,5,2,2,6,5,4,C,5,4,8,3,H,4,2,1,1,1,5,2,6,7,0,6,2,Z,3,5,M,5
,4,A,1,B,2,a,g,6,2,1,0,0,tU,2,8,1,7,4,1,0,5,l,0,0,9,1,9,3,7,6,1,3,1,0,1,5,1,b,
0,7,2,2,2,0,4,g,0,8,8,1,1,4,F,0,2,5,2,2,2,X,9,0,5,7,6,c,5,2,1,0,X,4,0,1,m,0,8,
6,3,1,0,7,1,4,2,2,1,0,6,B,0,d,3,2,A,4,0,1,1,1,B,1,1,0,9,1,6,0,2,2,8,3f,4,E,0,6
,0,2,5,2,A,9,2,6,1,1,8,4,0,1,9,2,0,0,0,5,0,2,3,2,2,8,1,3,1,A,9,0,1,2,5,6,2,C,8
,1,1,V,0,4,1,1,1,1,5,1,0,5,0,8,a,5,5,5,1,2,1,4,4,4,0,1,1,32,2,3,4,2,7,3,1,3,1,
3,5,2,A,8,0,2,9,1,4,1,4,9,C,4,c,3,5,3,7,8,0,6,2,2,1,5,6,2,6,2,3,8,7,D,7,g,1,0,
1,Tc,3,1,7,8,1,X,3,3,1,1,2,E,3,5,2,L,2,7,B,0,7,5,Z,3,1,0,0,7,1,3,2,7,1,1,1,7,9
,1,2,7,8,1,H,9,A,1,2,5,2,1,1,s,1,1,0,7,7,0,4,1,7,1,0,3,6,2,1,7,1,1,3,2,3,9,A,A
,2,1,F,8,1,2,7,5,6,1,2,5,0,2,3,2v,2,C,3,7,0,1,1,8,1,1,4,2,3,0,2,0,1,6,6,4,3,9,
8,5,0,3,4,1,0,3,1,3,0,6,1,B,8,0,3d,9,2,0,0,B,2,2,5,9,3,1,3,5,A,1,1,7,2,1,4,i,C
,D,a,2,1,0,3,2,2,7,1,B,5,0,1,2,C,2,1,1,4,4,3,1,Y,2,2,1,3,2,8,3,9,4,6,0,0,4,0,B
,8,5,5,C,3c,7,0,4,3,2,5,6,f,5,1,2,A,1,1,3,1,F,1,4,6,1,1,9,1W,0,0,4,A,5,1,2,2,B
,9,1,0,8,1,2,2,0,1,6,G,6,0,0,7,0,1b6,0,1b6,16L,1,Ul,1JC,3a,8b,2b,1z,18,1,uf,4A
,HS,x,Jr,0,1JC,3a,8b,2b,27,10,0,1JC,3a,2b,5i,53,u,3,yG,4W,Cg,L7,I,B,yG,4W,LP,9
W,1Q,1b,9,uI,4A,XM,4W,M,2,1Iq,3a,Bf,1z,a,2,1Iq,3a,8W,2b,27,y,2,yA,4W,CX,LG,8,1
,1Ip,3a,Bb,17,1R,3,1Ip,3a,Ba,1b,x,1,u9,4A,Ko,CI,4n,K,1,y5,4W,LO,9W,2z,1,1,1In,
3a,2Y,5d,2I,3c,3,y2,4W,LO,9W,2z,0,1,y2,4W,Ug,21,19,3,y2,4W,ON,3A,4M,1u,3,ty,4A
,Ko,CI,4O,h,2,y0,4W,ON,3A,22,47,7,y0,4W,ON,3A,4F,1s,2,1IV,3a,BX,1e,u,0,1IV,3a,
BX,1X,10,1,to,4A,XJ,48,j,1,1IU,3a,2X,5d,4W,1J,5,xt,4W,LO,9H,1b,1O,0,tj,4A,Pt,4
r,6b,p,0,xt,4W,ON,3A,5z,8,0,1IU,3a,BR,2L,D,0,tj,4A,HM,KM,S,0,tj,4A,HM,x,k,J7,e
m,4W,UU,21,19,0,tj,4A,HM,1C,V,0,tj,4A,HM,1C,V,0,tj,4A,6m,4r,6b,p,0,zN,3a,8M,2Y
,1x,18,0,zN,3a,BS,1X,10,0,tj,4A,EC,15,3m,0,tj,4A,HM,1F,S,0,tj,4A,1h,CH,11,44,0
,em,4W,CG,Q,Ky,0,zN,3a,BS,1x,a,0,tj,4A,1h,CH,4l,K,0,em,4W,UU,2K,q,0,tj,4A,EC,4
8,j,0,em,4W,UU,1z,1B,0,tj,4A,6m,4r,5T,1x,0,em,4W,ON,3A,5z,8,0,em,4W,LO,9H,1O,1
b,0,tj,4A,6m,4r,2m,4e,0,tj,4A,EC,4V,M,0,em,4W,CG,LG,8,0,em,4W,CG,L6,I,0,tj,4A,
6m,4r,5T,1x,0,zN,3a,2X,5d,4v,u,0,zN,3a,BR,1e,u,0,tj,4A,1h,CH,4O,h,0,zN,3a,8M,2
Y,26,z,0,zN,3a,BR,2L,D,0,zN,3a,2X,5d,4W,1J,0,em,4W,UU,1z,1B,0,14g,0,7k,3i,J,A,
4,0,F,0,2,CE,JS,Or,1P,HR,3U,3,zp,20,5X,3S,2K,1Z,K,0,1T,E,9,N4,ET,2W,N,C,1,0,Vf
,2i,A,C,2,3K,ed,9g,Op,D,2,0,1,CE,y1,1a,1S,0,3,3,0,0,CE,Q2,Bw,3M,0,7,0,j,KH,0,Z
,0,6,z2,97,0,1S,F,0,0,2,1G,4,7,0,0,15,4,3,0,0,SF,3D,5J,0,o,7,2,6F,0,0,0,0,Dq,3
k,0,0,S,0,0,0,0,0,0,0,0,0,0,0,8Q,0,0,0,0,0,0,0,0,0,0,0,0,3T,Z,2,YU,aF,0,2u,3,0
,2,0,0,0,0,0,2,1,3,6,0,0,8,0,0,0,0,0,0,5,0,0,A,0,0,0,0,0,8,0,10D,0,A8,1x,0,1,1
,4,YQ,aF,0,2S,C,0,0,0,0,I,0,4,0,0,I,F,0,0,0,5,3,10D,0,8S,25,0,0,0,0,0,b,H,2,0,
S,0,0,0,0,B,0,0,yu,At,1I,x,2,0,0,0,A,0,3,10D,0,9J,y,c,2,0,3,o,B,4,0,x0,5f,48,Q
,0,7,7,0,3x,a,0,9,4,0,10D,0,62,51,0,J,5,1,A,0,5,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,
2,0,2,2,18P,10,24,G,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,Bm,re,0,2U,q,3,4,2s,0,0,0,0,I,0,
0,V,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,G,4,0,v0,2g,A6,3U,0,6,2
,7,4,0,1,9,0,5,Bm,re,7q,6,D,0,2,0,0,0,0,0,xo,0,2K,0,V,D,0,0,5v,0,V,7,2,1,3U,0,
W,A,1,0,wW,DK,9,C,0,0,0,0,0,S,0,Z,1,0,0,0,E,4,0,0,0,0,0,3,0,0,2,dE,FJ,11,EA,5,
3l,0,zp,0,7O,x,2I,Q,W,1,2,6,1,0,Bh,em,3A,3z,o,0,4,7P,0,0,0,0,0,0,2Y,0,0,0,0,2Z
,P,6,1,fh,DF,FG,20,A,o,5,C,ur,Dd,0,c,Q,0,1,0,0,U,0,0,4,0,2,i,Q,0,0,0,0,ur,BD,0
,2a,1L,B,1,0,0,A,0,0,0,0,0,0,k,5,0,3,R3,bB,8g,0,G,0,0,Bc,Yu,AV,DL,0,S,3,3,s,5,
0,1E,4,1,wI,28,1C,0,1H,8,0,0,1,u,0,0,0,0,0,0,0,0,1d,0,0,0,0,0,0,1d,J,0,3,0,22,
0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,D,0,9,0,zU,0,6H,1c
,f,E,2,3,26,0,0,0,0,0,Q,0,0,0,0,0,A,0,4,I7,0,0,0,0,0,0,0,0,38,54,i,0,C,4,1,7b,
0,0,0,0,0,0,0,3K,Y,0,3,2,2,NU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5X,u,0,
6,5,0,mJ,KO,3r,9,B,0,3,Wc,8w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,78,0,4u,z,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0,7b,0,0,0,0,0,0,3H,R,A,0,5,0,5X,10,2,0,3,0,xi,6Y,5M,0,
J,0,0,0,C,0,0,0,j,0,0,2,133,6D,0,S,2,0,2,N,0,0,0,0,D,0,0,0,0,0,0,F,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,zJ,0,3z,0,S,j,C,0,1
,2i,0,0,0,0,0,0,0,0,0,0,0,0,0,X,A,0,0,0,a,0,0,0,0,0,0,0,0,0,0,0,0,0,q,0,0,0,0,
0,0,0,0,0,z,E,0,0,132,6J,13,F,3,0,1,Lx,0,0,0,0,0,0,0,0,0,He,0,0,0,0,0,0,0,0,0,
0,58,p,C,0,3,0,3d,P,K,0,5,2,2W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6K,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,6P,12,9,0,0,1,uT,9W,1Y,3n,17,4,7,0,1,BK,Br,0,Bv,3x,10,5,0,AY,0,0,0,0,0,
0,0,0,0,0,0,1b,0,0,0,0,0,0,0,0,0,0,0,0,1z,D,6,3,EA,3n,0,3,BK,nn,2P,5p,4,2,2,2i
,L,0,0,175,34,H,0,0,2,0,0,0,2,0,0,0,uM,EJ,p,N,U,3,0,0,4,12q,60,X,H,A,0,0,4,3,0
,0,0,0,0,B,0,0,0,0,0,0,C,6,fD,D1,0,5X,x,0,8,0,0,6E,1E,0,4,0,0,3C,V,0,9,2,0,yZ,
2g,1K,3u,3,J,7,1B,1y,8,1,0,vW,AL,2d,1J,8,0,C,BG,YZ,A5,DF,16,1U,9,3,BG,oT,8N,n,
d,7,5,A,Vu,HH,M4,E,C,1,0,2,yS,0,8F,2K,V,0,1,0,4,0,5,0,to,6M,3g,4u,W,J,0,7,ON,U
M,Dm,1C,d,2,0,0,2,z,A,0,0,2,Pz,bV,54,15,1c,9,0,7,13z,0,0,2T,V,0,0,0,A,0,0,B,2,
3,0,0,0,0,6,0,j,3,0,0,0,D,0,Z,0,0,0,0,0,0,0,0,0,8,C,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,2,1,Pw,fF,0,W,0,A,0,0,0,18,0,E,1,1,1,1v,0,7,2,0,1,n9,8R,1Y,3y,3k,0,3i,l,uW
,Bc,o,c,4,0,0,2,q,4,0,0,0,159,2u,0,P,4,0,0,0,Pu,hz,Q,B,1,0,1,VU,IJ,38,0,0,0,0,
0,0,R,0,u,0,0,0,0,0,0,0,0,G,0,0,0,1,3B,a,0,0,0,4Q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,3r,0,0,0,0,0,0,0,0,0,0,0,0,3P,W,0,0,1,vq,8x,3B,C,1,A,1,2,0,5,sr,1j,AY,1L,18,
F,0,Q,0,7,B1,qj,3L,k,0,0,0,g,0,D,9,2,8,0,0,0,0,1,0,E,Z,0,0,0,0,0,1,0,0,9,0,0,0
,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,vq,8v,38,0,H,0,2,0,2,0,0,0,uT,4r,
3n,4G,H,5,0,0,1,S,0,0,2,sm,4i,0,0,0,0,0,3M,0,0,0,0,0,1i,0,0,0,0,0,U,0,6,0,37,x
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,p,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,x5,0,72,1M,0,A,2,0,12,0,0,0,0,D,2,2,f,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,0,0
,0,0,0,0,0,0,0,0,B,3,2,si,Cf,18,4,h,8,A,0,7,D,1,0,6,OH,Sq,E1,1B,Q,2,V,3,K,6,A,
0,ww,0,98,S,b,7,2,2,O,8,2,0,As,HL,eJ,G,0,7,A,3,L,0,0,0,0,0,0,0,D,0,0,0,0,0,0,0
,0,5,5,0,0,sV,0,56,3,e,Q,0,4b,6,j,1,7,2q,6,R,3,0,As,HE,bu,1v,S,4,0,16,1,1,As,t
p,1N,t,6,0,0,0,N,0,5,0,3,va,9q,0,1Z,R,1,1,3,LO,0,0,0,0,0,0,0,0,ME,0,0,0,0,0,0,
0,0,0,3Y,C,S,A,0,5T,7,e,0,1,0,0,0,0,0,0,0,0,0,6R,0,0,0,0,0,0,0,0,62,0,0,0,0,0,
